kind,stem_id,other_stem,standard_id,concept_id,node_id,score,detail
matched,MUL,,,86,MUL-0016,0.466,Define multiplication of whole numbers and multiply  ||  Determine whether a whole number is a multiple of a given one-digit nu
matched,TIM,,,2,TIM-0003,1.0,Read and write moments to the hour and half-hour on analog and digital  ||  Tell and write times to the hour and half hour with analog and digital
matched,TIM,,,7,TIM-0011,0.998,Represent and solve elapsed time problems by using the number line  ||  Represent and solve elapsed time problems by using the number line.
matched,TIM,,,6,TIM-0010,0.996,Tell and write time to the nearest minute  ||  Tell and write time to the nearest minute.
matched,TIM,,,4,TIM-0006,0.952,"Read and write moments to the nearest 5 minutes
Use a.m. and p.m.  ||  Tell and write time to the nearest 5 minutes"
matched,TIM,,,10,TIM-0012,0.744,Convert between equivalent units of time duration(from larger to small  ||  Convert larger units of time duration to smaller units.
matched,TIM,,,1,TIM-0002,0.694,Describe and compare durations with everyday activities  ||  Order events in time and describe their positions.
matched,TIM,,,5,TIM-0009,0.617,Measure and estimate durations with benchmarks  ||  Estimate durations by using time benchmarks and determine whether esti
matched,TIM,,,8,TIM-0014,0.446,Solve multistep elapsed time problems  ||  Solve multistep problems by converting between units of time duration.
matched,WHO,,,43,WHO-0009,0.989,"•	Represent, compose, and decompose numbers  ||  Represent, compose, and decompose decimal numbers flexibly by using pl"
matched,WHO,,,45,WHO-0014,0.682,•	Round numbers to nearest place value unit  ||  Round numbers by using place value.
matched,WHO,,,42,WHO-0007,0.654,•	Read and write numbers in different expanded forms  ||  Read and write whole numbers in expanded form by using multiplication 
matched,WHO,,,44,WHO-0013,0.623,•	Compare and order numbers  ||  Order decimal numbers by using place value.
matched,WHO,,,46,WHO-0015,0.446,•	Understand the 10 times relationship between adjacent place value un  ||  Describe the multiplicative relationships between adjacent place value
matched,WHO,,,41,WHO-0001,0.361,"•	Identify the place value unit
•	Read numbers
•	Understand the value   ||  Identify place value units and understand that each one is composed of"
node_no_concept,ADD,,,,ADD-0006,,"Add by using strategies based on place value concepts and properties of operations. 
 
Make ten (G1 M3)"
node_no_concept,ADD,,,,ADD-0009,,Fluently add single-digit numbers with sums up to 10.
node_no_concept,ADD,,,,ADD-0010,,Fluently add single-digit numbers with sums up to 18.
node_no_concept,ADD,,,,ADD-0011,,Fluently subtract numbers within 5.
node_no_concept,ADD,,,,ADD-0012,,Fluently subtract numbers within 10.
node_no_concept,ADD,,,,ADD-0013,,Fluently subtract numbers within 18.
node_no_concept,ADD,,,,ADD-0014,,Add multi-digit whole numbers by using place-value representations.
node_no_concept,ADD,,,,ADD-0015,,Add multi-digit whole numbers by using the standard algorithm.
node_no_concept,ADD,,,,ADD-0018,,Decompose a fraction into a sum of fractions.
